id,title
34d955a0df5f7af9c9b4e4dccb3c3564,States
a66b311547bf3da88f01139271d5bb50,Cities
2241bbfb8e26f6de627e38a1bbcdc9a9,Bots
59f9536b0aa21a81c28d128d9f5095fc,IP addresses
607800ffde72cdd81a9ccee8dcd13b70,VPNs
e2a6fe7fe7e3bc554e51dce24e3945ee,Proxies
d9a726e6080480da3347b7ec40738d38,Whitelist
c4f4822bbc73295d65b9ef26a469039d,Order form
7b9abde8ff2dded24577c48fde5f5685,Product visibility
4d6f33b5867e8e8355a647d5c31a2e2c,3D/AR/VR
ea8a56220eedca25d44ec409a44dc338,3D models
71ff3e70a726b2b8b69eb9ad8873417e,360 views
3f07c0296b6963d432e81b69abc59f8a,Augmented reality
4495e00315fd2c160e9a62918d6df261,Embedded viewer
a88746415793af725c3bfe75fe18bc51,Live previews
1d0dfab568dccff56b5703067c1149eb,Product configurator
8561496d3383ce56894afb78458502dc,Custom products
c5e62798e528da9080811018cbb27cd3,Textures
445e3cd1032b85fa7ad15d00e56c3d43,Hashtags
ff4a3a27b91245fe1873f0298ce71791,Liked products
05c2a4fc3f091901583ba6065bf3acd0,Custom layouts
71adef4d1beb05ae2cfa67013ee33e16,Image gallery
06d3aecc98edbb4cb9566d03d551bbb6,Carousel
141244643f7ac843aa9a098a826ee282,Collage
8ecd03a2c51b60a4b6ba6cb14e2c44a2,Shop the look
5031056d6ed6c5d836d226a98f306d36,Lightbox
3f6d9d79e59892580122e0a8bb008c24,Masonry
ff4a008470319a22d9cf3d14af485977,Grid
f1965a857bc285d26fe22023aa5ab50d,Row
10bf08f0bbd6689475be65b4ae441bd9,Slider
421b47ffd946ca083b65cd668c6b17e6,Video
6b4aeece714abf706fa5b974cc5a9a41,Captions
192804542a0a3d7e4f4b2738986b0e73,Image zoom
17a8a0361cf8475e73f0709ae09043f5,Hover effects
718138c57e582b9bbdc532f38b9813e5,Shoppable tags
07b9da50c398df6ca82ac010d7efce65,Content scheduling
217feae2b5eb6319070a45acae29a384,Design tools
0bc35abe076b556b0a11fec747bc47cb,All-over-print
756cd5d310fee7493902ed7e1fd40c92,Global fulfillment
6d02452524576a402bc6f6a564d96d5e,Multi-shipping
d8b7bf495931c0d3595d39b3ffd2badb,Inclusive pricing
6da8c9e2732fa8d24c7da01bbacdd3de,FAQs
3a4d9ee2ee6a3ab742038933e5648473,About us pages
33ffb67d59b18656da101745f19631b1,Email campaigns
509f8c419805dc16e7bd457e29155ef3,Newsletters
bb26941a5a62380c637b4b5ee63c1b62,Rewards
b7c73fdd6d0b6e6c84539906506349fd,Upsell emails
16b4a3eb369f6129f9859492dc858e68,Cross-sell emails
f1206181cc8e9e72a8fd8c830c0c87e3,Exit intent
876e85ed3e99f800961b4e1c0e4c96f3,Welcome emails
7fbbd4b1f4f637b458c6baddd5f05f5b,Follow-up emails
1a9ce5136ebfdff495704dfa0e713ab3,Win-back emails
7c8cb207adc8a7ddfcdd000b1196e730,Drip campaigns
86fc480d0f9481d7d068e259031b314a,Email domains
7fe157a9e6d2d67410626a5d12b9aa1c,Triggers and rules
3338b93611000c12bea41bcd7e9ad8c1,Retail
5dac94ca66357ecd380f91050b01449e,Onboarding
f090e0dbb7340014007cba8deb225486,Self-service portal
3d18b53b5ecd1faf2f79aaa5bebea600,Time tracking
f98107e8236923961a3313278dd81d60,Clock in and out
42be7b44a3cf0c02693222d6865d222a,HR tools
faa3a862693048437c34819ba5ff4f7c,Labor costs
96d0205a001056dea02f06b11533f4aa,Payroll
96651063c0f49b7eabe021a8e21326cb,Remote access
bfbb44741dcc4fd37363dd712d79067d,Task assignment
71b53831e12f0692d1adeecbdd08e358,Team communication
a7a155e3d6d4ddff1c9c79dd5be70bf1,Time off requests
092b0f31d30f424ec2c7c59c968ca6d4,Staff permissions
35337f1232b9b5c92996e059174ef735,APIs
d38fb713698fbb76f7979bbf3fbed060,Multi-store
0da70caae9307d2ab93ba22dcae8e03d,BOGO
708943794c35c4dcff75022da82696b8,Wholesale pricing
3eca23c4347d72dbd3d0f6271f45c313,Countdown timers
4aadf562b67ff1f67883a9fdc3c71dff,Upsell discounts
68b48d6f32f37449785c1026f0954854,Cross-sell discounts
c6d9553f690344084dcd1f7ec93e5ab5,Custom discounts
eb0454cc7c4e75fbcd7f68e55fbe4393,Custom fonts
b7da5f533099b2e458e7c596e8084102,Colors and fonts
56d557905a5ae2e9df8591f7d07470bf,Custom position
facfdaec4298a029c633baba452b268e,Sticky banner
2ae417e1074d1eee4935f77e06b66280,Landing page
9c9d00795a205fe4c4d426c5233d30a8,Recurring
638a6d925c422c868b28b9562498ea1d,Scheduled
867a70030098080d09fcb2dd4d1a9adc,Date range
90d79e993557e69b472771c857a64070,Event-based
f6755a4fc81fef6ed11698b9142ecb3e,Fixed end date
3d004881a3f246c4879ebd2ac8713c26,Fixed minute
7711207e12d9d77d7d1f09d8c2ff1772,One-time
8ca27f1818e5a8a66a22fa6549231f5b,Timed session
0caa9a5e3ff7a046d46a5e1f436b1d2e,Daily deals
796a39fdf56e4d97d6e8f6e0a82aa685,Flash sale
ea349568f4472f1f63aa3ed9ec7099d7,Time-limited promotion
c2aca4338baa0270267d8bf0279310f2,Expiration date
c5f43f348134ca30710621b187e072ef,Special event
6b8d16dd954d53f332d0731813649544,Product launch
6abd5d6b4eab0b8711ed45dcc76332a2,Store launch
501b9cf223345b997a239c40bb550665,Flat fee
4b5b831f0a10fcf0c576a2ab634d861d,Tax number validation
fdcb40b9e182cd80c899f13e45529aa6,India (GST)
63b7733a1a1934ec80dea56ff60bb46b,"Canada (HST, PST, GST)"
8d337d572dc332369cf752aaddf73d49,US (Sales tax)
e4b27006f0d503c5266d115be667b589,Web push
db171af0685d8a204ab2b549734e70c5,Cart recovery
399549216a2c5c28e1463ea4b0089200,Back in stock
ef93ea40a9df635129a3b3e2b1d2511c,Custom events
c0b71ad42b887f3ac7e563c2f3cf43f4,Flash sales
e93e32239ecd84ca1b85f8b2dbbd8ebb,Product announcements
c288842a359c3f32514f07b274d85a92,Retargeting
3e3e07e4e25194e86740b9233cba9ea1,Auto-notifications
e80abe496cfbc8ec39b326db8f316fc9,Manage preferences
8187945d4e9f25aa2f3f51f25b89e79d,Subscriber list
bf4eb826a214dc935177144ab6202809,Opt-in
13a3de50060da892f87f7ffe7eab6077,Personalized campaigns
107489623d31197330592f3e1d746779,Web push notifications
11f05500146b0335327cda0de4d9febe,Opt-in pop-ups
ecf0a18e4a99f063fd048887bcf2d697,Automated workflows
05c354042df5e8899831ce330f59d313,Custom discount codes
50abf9b68b725787fa55b06dbe087e92,Triggers
cd0ed47d0493cdc357edcfedbb852125,Targeting rules
8cf30b9a01ba098c79f104ce133e1994,Bulk printing
8a423a9814fdfbdabfcce670b9881822,Multi-origin
9a8aa837a77b5b4b0aa918a11a70ca64,Cookie consent
2530a180926bbe311ec045a36232fc05,SKU and barcodes
d57ac45256849d9b13e2422d91580fb9,Tags
775415d989c8eede7f51be830ca537a3,Bulk deletion
3f21dd8a9e5737ef293b46141f6f5e7a,CSV import and export
bc36c0fe6bd912c1bc4fc2dd22fe35cd,Localized feeds
618189e646fbe08b0ed0e0b982ef3a6c,Store updates
a952d0447e95cfd17a46acb658c8a4d8,Target-specific feeds
f53dfb8d17f902ac6c62e30a1823ad9a,Performance monitoring
5bdf74912a51c34815f11e9a3d20b609,Encryption
82390d936732c2dd631811213bbc1caf,Blocklists
8ba98ff415d8183d1222a7bb55463690,Bot detection
3df36c2730cd31b26c548969748ff683,Visitor analytics
2ca156c174266b69ed8b06ef0337fa71,Stock replenishment
08061e91a1f0e004c4358012487c089c,Cash on delivery (COD)
a3c8d64f267874df99e1a76ff9ef23b4,Fraud prevention
ab493470e0b611e6ef4471aed236cca0,One-time password (OTP)
be88fd5b66f998680308bcdc4a96e2ed,Phone confirmation
2f06addf57971ca9f08e1aa5d6d89557,SMS confirmation
1bd0a9219c8331bf2e848e4073a5172d,Product comparison
f9acaf912b63febf0bcf7a9e4d298e9f,Comparison table
73fa01094ea6c89f1f8efbeb57037499,Belgium
6e5fa4d9c48ca921c0a2ce1e64c9ae6f,Brazil
6f08c5ddcdd0be06d83aa3e0e3d5a09e,Poland
618607277b07eb563dca5155141f5956,Custom templates
404e218d27fee49e22248925f3eecd06,Bags
5bf0648c9bee483279fb242faf5b7477,Blankets
2fcbff5f9416f04eb81b1b8faa01eeee,Apparel
8cbdc8b7506e0eaeb9025fd0150972cf,Embroidery
f4efffe441219c8e6e7c2980a2b94160,Hats
1d5380a0f53d4dc83120fee3f1ae15f3,Drinkware
71d398073737754f04e8e17053296d51,Holiday gifts
53737befe43aed975802de4629f7107e,Home decor
feb633e767888937665fd19e37c60c5a,Laser crafts
449de323485c7ad045f6af2e284cd81b,Jewelry
f6ba901c5019ebe39975adc2eb223bef,Eco-friendly
92247aa9766c9c6deebb28f078f75b83,Organic
0d0f1e8bdcab6977a3f19d05b12cdb22,Inventory tracking
841fead1e043e29b0f01e8436e5c05be,Auto-restock
36ecf88b510fd24c7de0eabb7dae1b98,Inventory planning
ba0a2348607d05fecb1b52c37f41a650,Auto processing
12a80841b0e3a7a463a40a8f0afc03ff,Replenishment reminders
e74b3dd7f04dc77428e21b966cc508e5,Out of stock notifications
d985c03594f5f476782b0eb66d7458cd,Insights
6651908b7607ba232b3a94e9d6bedab4,Automated alerts
035c6301d3550fceaaf10f1d76bd7fa0,"Buy more,  save more"
9f3f2cffaa24c2c510edca3cc3615c2a,Free gifts
99b0e21412a32d7ced1a18f59eb04df9,Hide express checkout
c7f1665c1ae5c2a565f31c8949910918,Skip to checkout
0cfd653d5d3e1e9fdbb644523d77971d,Notification
5a4f2c331ae2932776e4a83a0218cb30,Personalized recommendations
f12c2903efaf4e9299e311bf6c5e21d5,Campaign targeting
8dedeca281a858677230a9750e3b1949,Behavior targeting
b140af3d7bfd40d88d0661a887aaba80,Behavior
1d5acd916310625c1cc577c786a7cc4b,Automated campaigns
14046612fc1b1663c1fc747c15497e62,Attribute filtering
64f11d2ba9d01e56b2d528c150d9922f,Attribute mapping
a6c49a85dc641cf3b9d1c8e59258d5cb,Custom formulas
ebd347d0ab19ebdfecb4197ae9a5bf7a,Custom labels
a0db8884794139b92bc0ee62f6b66a76,Local inventory
b1fd302c11a8db42b87c3871f7587dea,Variant sync
ef561a0d15c161a778c9640b8cc4c232,Collection targeting
d310242a4957d7ff4abc601761deeded,Product selection
38e05f13dfb5a87ca79771791ae1d554,Inventory support
e24a70a1ed8115a3971870f15d96ef0e,Feed optimization
3e4a09275da3dfecd89dccc00d31454a,Multi-format
dafae2affffb92a39288bd863ee4abda,Preference selector
68a1892f06b7bf70edeea1a0bb6a1ebf,Consent logs
f803b88f9f226bd8a804bcdc1ca48a59,Consent expiration
60c2abfc136ff16520fcceab6c315aa9,Cookie scanner
97c40086a46cfae8ada3f2d16bc708bd,CCPA
9339f20fa15e9d17ff6795a07c7aa2d0,CPRA
73d14e85b1e1e754c6cf08b2078a8a7b,Eprivacy
a9f642be9c8f5ccd5ab42f157ae18c5f,GDPR
6f1c25ed1523962f1bbf9dee9be5092b,Animation
eddb0ebdeca7a1c9841dfcf39b0abc19,Price matching
07a6a3e9a0886a80deca0fa377ce7c76,Auto-matching
c327eba9acde898bedfbbc30e3cb85b1,Price history
7de8235f4e9cc78005284dfda2db1b21,Trend analysis
a757b88370dc5e38ef277cd7170b57aa,Competitor tracking
73295b02fc333aabb2dad75bb82df897,Custom audiences
ecc393441c6b10e24ddfa3766c8ff7cd,Product category
9f07c7d6cf7f3bb4ea081c8d32b024cf,Bid optimization
d1befa03c79ca0b84ecc488dea96bc68,Website
075a1cfb11ebc601fcc2fdb4f0cc17d8,Pixel management
1c13cff61a54d948bf090aaa47b1167d,Real-time rates
1c7ba93bd638e2869817d237c4de439a,Switcher design
b30042bb7bcc285f75d2966286fa2571,Price rounding
0f336cb0f1aeb0bf29ae9ae4360be622,Price display
320047151735100aefe9de8230ef985f,Machine translation
3c3ec0a1bcab2aab25f92447d9ff0b5a,Auto-sync translations
4c43b511ca737f6aaea9c6eed45dc636,Bulk translation
75bce586804baf655abbcbcb4cad877f,Manual translation
e388d63c0690858ba5e350273faf577c,Metafields translation
2cfc775b4b55701bd3fca98b809ce4b7,SEO translation
c3f4303f413e80153442bada8294838d,Professional translation
6d1ddede1996236ab0e89d8ac9ea939a,URL translation
f5f797c74b139e4a567c8806f70ec7e4,Glossary management
e909c2d7067ea37437cf97fe11d91bd0,Country
8512ae7d57b1396273f76fe6ed341a23,Language
9b693bce13c8da72ce8bb781c18eadde,Pop-up widget
d789869b64884d5d1732044e303269be,Currency switcher
729f5952f9ef41c390cd00b2c8a1ac08,Currency conversion
e5ec28d9795bfca07e3f0fe6fd6f0338,Chargebacks
5b4a85f68d72ec033e241029f4baac5a,Fake accounts
e6e998f8ffe48b847b06542e61212e7d,Order validation
6fdac2b28b67964f3c81df75feaaef87,Identity verification
d653f30dd4b6d16761b6870a18e5e00e,AI-powered detection
fac06a27a1c24117dae0964dc795058b,High-risk alerts
480babac4d9c8dfc3564b20693c0b6f0,Suspicious activity
f61b18011e088f77dfda2618fbc4210c,Chargeback analytics
88fd07af3ecd2bcbae07c0ac559100ff,Risk reports
61d436b83d9a9b90372e381ceb0a4826,Cancellations
884d9804999fc47a3c2694e49ad2536a,Address
232ea0420c3bd3ac26ff6b57e0067f60,Line items
78a5eb43deef9a7b5b9ce157b9d52ac4,Price
ccc0ab536272ebb9011bf1173a7b8814,Shipping fees
ea62e82c5bfc87061a0d757c1ca1c10c,Custom attributes
1e102a0558846fc3b1eaf2cd9b2ed51d,Customer portal
0ff85bf08b1dda54ff95e390af1d9b99,Accessibility
ee1d13c387d5b3a79347ed68d3d5a717,Image translation
b8173945e04607c1840aa419f9419ba6,Multi-factor auth
0888aea3c2a17ef89422f6a2428872a3,Email verification
c54f0f4341066ed4a4bf1aedbadc72a3,SMS verification
d210706e230b422a5791493b76f7c0fa,Mix-and-match bundles
b8dd23161faa1a8b6d6143ce81ad0cae,Build a box
12d8a5cd463bb24389d658366f23a620,Gift boxes
662996eb01e64a2d686f8dde4544f1b0,Custom bundles
6c53279695aee4a02723926024d7e92c,Product views
1bf889d7a797e9ab257d9f4784ceb984,Block dates
4c8e470b0088fcb9540950e74f896fa8,Date picker
eaa760d8ebcf6dbe3dfea0c9abc2a6e7,Dynamic rates
ff5579723ff8b369ef29ec9a9f365c1f,Order limits
6e458500efde5b9a93199e57a968a9c8,Minimum values
987dd8eb0367312da2e2f81ea41cd46b,Route planning
bac1aec10bb888960a47301712af5758,Driver assignment
e1e818529dfc3d57c34de21b629c8733,Custom messages
e9b073ccb826b3bbe45e42fe95ba4c44,Time slots
c06e3032dad81e3a15e1ca49a6cff573,Delivery map
93103225157da184085d0797b33cc378,ETAs
6fdaeb1ab704ccb1a0dd47d882028804,Driver tracking
a48b9b24de57b20cbc46317e78e52a02,Proof of delivery
53fd8da0f6e8d4f9d6b6d5fa243fbf0c,Tracking pages
5da805dfa191ebed6c9b3d2b97c2e3ab,Route optimization
0fb878da815d7807b6ef449105b71836,Customer loyalty - Other
bf00f1bcc8c397d7c56bb3a7e02fc1e7,Shipping cut-off
3ae7d82d6b691cf91303eff1c5a6752c,Selling online - Other
0a7ee889e5eedb5de597b25c2508b2a1,Replay filtering
22703faf506ae71057eeac7ceae49cc5,NFTs and tokengating
aecb62cb3e6b58cd8fd8e2010f196742,Importing
2bf13c1ce5188e69edea8fb4311f6c68,Gated products
1bca4908975297934ec2c8250891d894,POAP
84c988389a4ca70b1c1465400fd4a480,Third-party NFTs
fc35fdc70d5fc69d269883a822c7a53e,HTML
590fc197fe73db0aa2ec03687a372eea,Markdown
1ce669697277825ece99bf48213803de,Rich text editor
cf2fce3e809ce1b868329c393de98c73,Custom URL
3af84c4eae653c1ab1069b55a7fac720,Accordions
5db8dca30c2d7f0c2bc225ae852c5053,Tabs
be58134528e70789c5c3309e1208b0bd,Collection page
db6d3798386aebc9ce1efe4fd8765203,FAQ page
0303ed68d44410a03c3c56beea6d94a8,Custom fonts and colors
00f2b1ead3a0990b818517356cb40280,Chatbot
987994f6790a061871f88cb9fb6a2992,Auto-reply
78cfb10f40119b400eed534c4bb5e193,AI responses
e3f5f40510943db440a06f9e56c20dd7,AI summaries
77f262907fd977bdd4bb6e6c49ac2a54,Scanners
1fbcddfc9d74c937758e4c2436db7019,Cart-based
f44a7c8cf60f691dfc8ad7b8a78d7411,Max quantity
e045ebc2e4acfae09727ef83c90aabbc,Min quantity
58af295b8dbf270487190651244a65a7,Price-based
7c123cb1efd9da1c28d787bd49347248,Discount-based
a6d3025c376e4b60694f3e43c1fb7ec1,Product-specific
6d2fcc5db0ddfcaa60226402b666068e,Variant-specific
bea15e4d7e910c4f520d2533689d04a6,Collection-specific
83ac98216e7251f167dd228b85039670,Customer tags
b8d8952ddd5e6db1936bd51b88edc760,Payment methods
6debe45422d69727c680b799b7a1cf05,Shipping methods
484250b310409ad5bd8c373d17b635b8,Metadata optimization
40a2a3af248a0c3d3ac0e84d1c75990e,Sales pop-ups
147ba64b412c0a48ef79751fc43df5bd,Email pop-ups
b365183b8225dc9d5248f84e28a658b4,Custom pop-ups
2b3a6d88e33c418fba5ea774c443ab0b,Hero section
18d6769919266cd0bd6cd78aa405d5d0,Music
175c6717d0b6476f60aa052606220b6f,QR codes
351ba2418d45436402ea68d81eefa15d,Review syndication
12f7a56062c9fd8d532b96232cfa5ac9,Auto-cancel
69d3b3497e7f6618429b37b2aef19dab,Fraud filters
b7b271d2f3c5aab11711ba00336d02a1,Custom alerts
96d53d05f323748c6f0e03a4706701bb,Fraud notifications
3955c8879a2791a9203aa05c5e11a99a,Bulk messaging
c0dfea7719dcdd61e48f6cd65a584ff9,Scheduled messages
8b2079b362cc8dc5baee8fbaab4b20d6,Order confirmation
55b63b3d36283311d7cf4ee5dd382987,Email signup
3bc387e89a2e30a684428f34813c76ae,Order fulfillment
3f032c7ce01b194b05d904027f3f54bd,Order processing
10b2afdb46bdc0a2d7afffb01c0ebb5d,Custom triggers
cf6f2459b6b457144334615ee16e2b35,Auto-sync data
4f4ef47740e51fef45647f57f3ccc00c,Quick replies
4eeb321769d7dc6406e247b1c1433a41,Emojis and stickers
23b609358af1cfeda7752048ad9debfb,Auto-position
16d42117743d44fc62240330094fd0e2,Rewards redemption
46fe4a29a1eb17ff03dcb7bf4b3f346a,Tiered rewards
882d96f19050bd055dabd21122768eb4,Additional fees
2575ea9ef94753db6761d3d929f70860,Automatic discounts
b5fba9ff24d0045d1377a05a46b32f68,Applications
d53ddf87a983739d49e0da0c1fa64925,Registrations
d885ebac5f73709dc0f3f145e7fadaeb,Fonts and colors
675d1027e4e58d49e90a9d837bc10aba,Email responses
18fcac8f1ce4357da014135a7d0f563a,Status tracking
32e93f122ffc136b567efafa9931e0b7,Lookbook
b68e15f27bb5c24c13ead6608ac8c903,Portfolio
10ae9fc7d453b0dd525d0edf2ede7961,List
37ba1ba0fe17bca6e238e0b20ccec752,Icon position
151b17b150a57fbef9e0211a17c4fd7c,Bulk upload
f5ca76ef9f8503520a2d96ffaf6a8fa3,Image resizing
34fe088efd63a344ebd1f5a38ec00f5e,Image protection
25da44d9b905c788e9736c221818f027,Discount stacking
da3ddacb5bd3e2ad83fb4b271521fb4d,Spin the wheel
16e8e1ce8b9b6ee06c1cf58d30efc0dc,Auto-tracking
5ed3a0e8553fd27770b81a6518c4753f,Bulk link generation
6bd984895f1bd30ac846b1acef5b8b05,Price drop emails
d4c1f058c7185b2890b5adbf94c6ac47,Auto-generation
c4cd6e302bba0b70251c59786be196e0,Auto-printing
0993eff187a4dff260136d8bd02d0e7e,Custom elements
442caea470e4b63ba609e3163db0c3a1,Bin locations
c586c32ec09b04b227b3d7e373a102a9,Product descriptions
49d7268f5c986b2f1075807a98e340e7,Digital assets
4e839036defedc2296821bf91af5395f,SEO content
f72d52b096e4a36aeac6dcc4b5e18404,Website code
c96ce196bc2bfd88d6e375cf7ef69316,Copy and paste
702eeed0cdf2be9bdbdd620eb91515fe,Text selection
68027b1d95b9d18ce38efab6088b92a6,Screen capture
b40077818851e8bee8148869d90f33f2,Print screen
fda2e7b1028ea825417aa82056d99f5d,Right-click
43100c35906c0c4338fb819e22c9a5d1,Image download
cf42979f35958615a042c965494260f7,Image saving
d3cb228e5dd1ab6666673cefd370cee8,Drag and drop
514e35883b29882870719573f3db11c6,Inspect element
a3812c906efa95608b82c78585a92ff0,Web scraping
f06125e0741577f30e4a7a194eafed6c,Spy extensions
1ec44dbc2c8db118f52306197a50f3b0,Developer tools
6c93b83a3141892f0e2c128008e9f2b8,Keyboard shortcuts
a4ae389225ea680f53094a97b6301fea,Region access
1ee3b36a0ccaa0ff727f397bf188ea87,IP access
d68949a18c0d7381a16e3c8764076fdd,Tabs or sidebars
39b3fcbfc0f00033fccbb1ee9f1e68eb,SMS requests
d6bccaec1f50320d8b38463f8e52251e,Mega menu
ad973c252653a47144b79403cfb0668b,Dropdown
651a6c2456e29994747c682cbeb18bb8,Sticky navbar
de9b9ed78d7e2e1dceeffee780e2f919,JavaScript
91f98cbb72b812752c22f2a937df7b0c,Multipacks
5cea195bc0591ef46efc8c530525c685,Event booking
2417b53255206bdce189add39d85fca1,Appointments
